name Cayley
thumb textures/thumbs/cubic/cayley.png
bound_shape 0
bound_radius 1.5
raymarch_method 0
raymarch_steps 120
cam_dist 7
colormap_scale 1.5
expr -5*[x^2*(y+z)+y^2*(x+z)+z^2*(x+y)]+2*(x*y+x*z+y*z)

name Chmutov Cubic
thumb textures/thumbs/cubic/chmutov.png
bound_shape 1
bound_radius 1.4
raymarch_method 0
raymarch_steps 60
cam_dist 10
colormap_scale 0.75
code_global float T_3(float x) {
  float x2=x*x;
  return x*(4.*x2-3.);
}
comment ,\\&\mathrm{where}\; T_3(x)=4x^3-3x+1
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;3.}
expr T_3(x)+T_3(y)+T_3(z)+1

name Clebsch
thumb textures/thumbs/cubic/clebsch.png
bound_shape 0
bound_radius 1.5
raymarch_method 0
raymarch_steps 230
cam_dist 7
colormap_scale 0.03
expr 81*(x^3+y^3+z^3)-189*(x^2*y+x^2*z+x*y^2+x*z^2+y^2*z+y*z^2)+\n
54*x*y*z+126*(x*y+x*z+y*z)-9*(x^2+y^2+z^2)-\n9*(x+y+z)+1

name Ding-Dong
thumb textures/thumbs/cubic/ding-dong.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 50
cam_dist 9
colormap_scale 5
expr x^2+y^2-(1-z)*z^2

name Strophoid
thumb textures/thumbs/cubic/strophoid.png
bound_shape 0
bound_radius 1.5
raymarch_method 0
raymarch_steps 50
cam_dist 7
colormap_scale 10
param a 1
param b -0.1
param c 1.5
expr (b-x)*(y^2+z^2)-c^2*a*x^2-c^2*x^3name Barth Decic
thumb textures/thumbs/decp/barth.png
bound_shape 0
bound_radius 2.2
raymarch_method 0
raymarch_steps 500
cam_dist 10
colormap_scale 0.5
code_global const float phi=1.618033988;
comment ,\\&\mathrm{where}\; \phi=(1+\sqrt{5})/2\;\mathrm{\;is\;the\;golden\;ratio.}
expr 8*(x^2-phi^4*y^2)*(y^2-phi^4*z^2)*(z^2-phi^4*x^2)*\n
[x^4+y^4+z^4-2*(x^2*y^2+x^2*z^2+y^2*z^2)]+\n
(3+5*phi)*(x^2+y^2+z^2-1)^2*(x^2+y^2+z^2-2+phi)^2

name Chmutov
thumb textures/thumbs/decp/chmutov.png
bound_shape 1
bound_radius 1.1
raymarch_method 1
raymarch_steps 1000
cam_dist 8
colormap_scale 0.75
code_global const int n=18; // <- Order
const float sgn_n=n%2>0?-1.:1.;
float T_n(float x) {
  if (abs(x) <= 1.) {
    return cos(float(n)*acos(x));
  }
  else {
    int sgn_x=sign(int(x));
    float r=cosh(float(n)*acosh(float(sgn_x)*x));
    return sgn_x>0?r:sgn_n*r;
  }
}
comment ,\\&\mathrm{where}\;T_n\mathrm{\;is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;}n.
&n\;\mathrm{is\;defined\;in\;the\;injected\;code\;(default\;is\;18).}
expr T_n(x)+T_n(y)+T_n(z)

name Sarti Dodecic
thumb textures/thumbs/decp/sarti_dodecic.png
bound_shape 0
bound_radius 3.8
raymarch_method 0
raymarch_steps 480
cam_dist 18
colormap_scale 0.00001
code_local float l_1=p4.x+p4.y+p4.z+1.;
float l_2=p2.x*p2.y+p2.z;
float l_3=p2.x*p2.z+p2.y;
float l_4=p2.x+p2.y*p2.z;
float l_5=p.x*p.y*p.z;
float l_1p2=l_1*l_1;
float l_2p2=l_2*l_2;
float l_3p2=l_3*l_3;
float l_4p2=l_4*l_4;
float l_5p2=l_5*l_5;
float l_2p3=l_2p2*l_2;
float l_3p3=l_3p2*l_3;
float l_4p3=l_4p2*l_4;
float s_1_0      =l_1*(l_2*l_3+l_2*l_4+l_3*l_4);
float s_1_1      =l_1p2*(l_2+l_3+l_4);
float s_1_2      =l_1*(l_2p2+l_3p2+l_4p2);
float s_5_1      =l_5p2*(l_2+l_3+l_4);
float s_2_3_4    =l_2p3+l_3p3+l_4p3;
float s_2_3_plus =l_2p2*l_3+l_2*l_3p2;
float s_2_3_minus=l_2p2*l_3-l_2*l_3p2;
float s_3_4_plus =l_3p2*l_4+l_3*l_4p2;
float s_3_4_minus=l_3p2*l_4-l_3*l_4p2;
float s_4_2_plus =l_4p2*l_2+l_4*l_2p2;
float s_4_2_minus=l_4p2*l_2-l_4*l_2p2;
const float kS=33.*sqrt(5.);
float S=kS*(s_2_3_minus+s_3_4_minus+s_4_2_minus)+
        19.*(s_2_3_plus +s_3_4_plus +s_4_2_plus)+
        10.*s_2_3_4-
        14.*s_1_0+
        2.*s_1_1-
        6.*s_1_2-
        352.*s_5_1+
        336.*l_5p2*l_1+
        48.*l_2*l_3*l_4;
float Q=mpow6(p2.x+p2.y+p2.z+1.);
comment ,\\&\mathrm{where}
&\quad S=33\sqrt{5}(s_{2,3}^{-}+s_{3,4}^{-}+s_{4,2}^{-})+19(s_{2,3}^{+}+s_{3,4}^{+}+s_{4,2}^{+})+10s_{2,3,4}-
&\quad \;\phantom{S=}14s_{1,0}+2s_{1,1}-6s_{1,2}-352s_{5,1}+336l_5^2l_1+48l_2l_3l_4,
&\quad Q=(x^2+y^2+z^2)^6,
&\mathrm{with}
&\quad l_{1\phantom{,,3,4}}=x^4+y^4+z^4+1,
&\quad l_{2\phantom{,,3,4}}=x^2y^2+z^2,
&\quad l_{3\phantom{,,3,4}}=x^2z^2+y^2,
&\quad l_{4\phantom{,,3,4}}=x^2+y^2z^2,
&\quad l_{5\phantom{,,3,4}}=xyz,
&\quad s_{1,0\phantom{,4}}=l_1(l_2l_3+l_2l_4+l_3l_4),
&\quad s_{1,1\phantom{,4}}=l_1^2(l_2+l_3+l_4),
&\quad s_{1,2\phantom{,4}}=l_1(l_2^2+l_3^2+l_4^2),
&\quad s_{5,1\phantom{,4}}=l_5^2(l_2+l_3+l_4),
&\quad s_{2,3,4}=l_2^3+l_3^3+l_4^3,
&\quad s_{2,3\phantom{,4}}^{\pm}=l_2^2l_3\pm l_2l_3^2,
&\quad s_{3,4\phantom{,4}}^{\pm}=l_3^2l_4\pm l_3l_4^2,
&\quad s_{4,2\phantom{,4}}^{\pm}=l_4^2l_2\pm l_4l_2^2.
expr 243*S-22*Qname Blobby
thumb textures/thumbs/nonalg/blobby.png
bound_shape 0
bound_radius 2.5
raymarch_method 0
raymarch_steps 65
cam_dist 10
colormap_scale 1
expr x^2+y^2+z^2+sin(4*x)-cos(4*y)+sin(4*z)-1

name Chladni Pattern
thumb textures/thumbs/nonalg/chladni.png
bound_shape 1
bound_radius 3
raymarch_method 0
raymarch_steps 120
cam_dist 21
colormap_scale 0.75
param k 1
param l 2
param m 1
param s 1
code_global const float pi=3.14259265;
comment ,\\&\mathrm{written\;by\;Roman\;Chijner\;(GeoGebra).}
